me:1  Failed to load resource: the server responded with a status of 401 (Unauthorized)
page-8220a6976200825e.js:1 Attempting to register user via API...
api/auth/register:1  Failed to load resource: the server responded with a status of 400 (Bad Request)
page-8220a6976200825e.js:1 Registration error: Error: User already registered
    at x (page-8220a6976200825e.js:1:1230)
x @ page-8220a6976200825e.js:1
login:1 [DOM] Input elements should have autocomplete attributes (suggested: "current-password"): (More info: https://goo.gl/9p2vKq) <input class=​"flex w-full rounded-md border border-input bg-background px-3 py-2 text-base ring-offset-background file:​border-0 file:​bg-transparent file:​text-sm file:​font-medium file:​text-foreground placeholder:​text-muted-foreground focus-visible:​outline-none focus-visible:​ring-2 focus-visible:​ring-ring focus-visible:​ring-offset-2 disabled:​cursor-not-allowed disabled:​opacity-50 md:​text-sm h-12 pr-10" placeholder=​"パスワードを入力" required type=​"password" value=​"Ra1nb0w$" name=​"password">​
page-8627f6ff5799d34a.js:1 Attempting to sign in user via API...
page-8627f6ff5799d34a.js:1 Sign in successful: Object
profile:1  Failed to load resource: the server responded with a status of 401 (Unauthorized)
profile:1  Failed to load resource: the server responded with a status of 401 (Unauthorized)
login:1 [DOM] Input elements should have autocomplete attributes (suggested: "current-password"): (More info: https://goo.gl/9p2vKq) <input class=​"flex w-full rounded-md border border-input bg-background px-3 py-2 text-base ring-offset-background file:​border-0 file:​bg-transparent file:​text-sm file:​font-medium file:​text-foreground placeholder:​text-muted-foreground focus-visible:​outline-none focus-visible:​ring-2 focus-visible:​ring-ring focus-visible:​ring-offset-2 disabled:​cursor-not-allowed disabled:​opacity-50 md:​text-sm h-12 pr-10" placeholder=​"Enter your password" required type=​"password" value=​"Ra1nb0w$" name=​"password">​
profile:1  Failed to load resource: the server responded with a status of 401 (Unauthorized)
profile:1  Failed to load resource: the server responded with a status of 401 (Unauthorized)
page-8627f6ff5799d34a.js:1 Attempting to sign in user via API...
4bd1b696-f6bedae49f0827a5.js:1 Uncaught NotFoundError: Failed to execute 'insertBefore' on 'Node': The node before which the new node is to be inserted is not a child of this node.
    at un (4bd1b696-f6bedae49f0827a5.js:1:93536)
    at un (4bd1b696-f6bedae49f0827a5.js:1:93647)
    at un (4bd1b696-f6bedae49f0827a5.js:1:93647)
    at ub (4bd1b696-f6bedae49f0827a5.js:1:103534)
    at uv (4bd1b696-f6bedae49f0827a5.js:1:98447)
    at ug (4bd1b696-f6bedae49f0827a5.js:1:98317)
    at uv (4bd1b696-f6bedae49f0827a5.js:1:100613)
    at ug (4bd1b696-f6bedae49f0827a5.js:1:98317)
    at uv (4bd1b696-f6bedae49f0827a5.js:1:98439)
    at ug (4bd1b696-f6bedae49f0827a5.js:1:98317)
page-8627f6ff5799d34a.js:1 Sign in successful: Object
page-82d52609f67cd422.js:1  GET https://onenesskingdom.world/api/profile 500 (Internal Server Error)
(anonymous) @ page-82d52609f67cd422.js:1
(anonymous) @ page-82d52609f67cd422.js:1
o1 @ 4bd1b696-f6bedae49f0827a5.js:1
uE @ 4bd1b696-f6bedae49f0827a5.js:1
ux @ 4bd1b696-f6bedae49f0827a5.js:1
uE @ 4bd1b696-f6bedae49f0827a5.js:1
ux @ 4bd1b696-f6bedae49f0827a5.js:1
uE @ 4bd1b696-f6bedae49f0827a5.js:1
ux @ 4bd1b696-f6bedae49f0827a5.js:1
uE @ 4bd1b696-f6bedae49f0827a5.js:1
ux @ 4bd1b696-f6bedae49f0827a5.js:1
uE @ 4bd1b696-f6bedae49f0827a5.js:1
ux @ 4bd1b696-f6bedae49f0827a5.js:1
uE @ 4bd1b696-f6bedae49f0827a5.js:1
ux @ 4bd1b696-f6bedae49f0827a5.js:1
uE @ 4bd1b696-f6bedae49f0827a5.js:1
ux @ 4bd1b696-f6bedae49f0827a5.js:1
uE @ 4bd1b696-f6bedae49f0827a5.js:1
ux @ 4bd1b696-f6bedae49f0827a5.js:1
uE @ 4bd1b696-f6bedae49f0827a5.js:1
ux @ 4bd1b696-f6bedae49f0827a5.js:1
uE @ 4bd1b696-f6bedae49f0827a5.js:1
ux @ 4bd1b696-f6bedae49f0827a5.js:1
uE @ 4bd1b696-f6bedae49f0827a5.js:1
